STATEFIP,White_Poordu_WeightedFrequency,White_Poordu_StdErrWgtFreq,White_Poordu_MOE_freq,White_Poordu_percent,White_Poordu_StdErrofRowPercent,White_Poordu_MOE_percent,White_Poordu_CV_Percent,Black_Poordu_WeightedFrequency,Black_Poordu_StdErrWgtFreq,Black_Poordu_MOE_freq,Black_Poordu_percent,Black_Poordu_StdErrofRowPercent,Black_Poordu_MOE_percent,Black_Poordu_CV_Percent,AIAN_Poordu_WeightedFrequency,AIAN_Poordu_StdErrWgtFreq,AIAN_Poordu_MOE_freq,AIAN_Poordu_percent,AIAN_Poordu_StdErrofRowPercent,AIAN_Poordu_MOE_percent,AIAN_Poordu_CV_Percent,Asian_Poordu_WeightedFrequency,Asian_Poordu_StdErrWgtFreq,Asian_Poordu_MOE_freq,Asian_Poordu_percent,Asian_Poordu_StdErrofRowPercent,Asian_Poordu_MOE_percent,Asian_Poordu_CV_Percent,NHOPI_Poordu_WeightedFrequency,NHOPI_Poordu_StdErrWgtFreq,NHOPI_Poordu_MOE_freq,NHOPI_Poordu_percent,NHOPI_Poordu_StdErrofRowPercent,NHOPI_Poordu_MOE_percent,NHOPI_Poordu_CV_Percent,Multi_Poordu_WeightedFrequency,Multi_Poordu_StdErrWgtFreq,Multi_Poordu_MOE_freq,Multi_Poordu_percent,Multi_Poordu_StdErrofRowPercent,Multi_Poordu_MOE_percent,Multi_Poordu_CV_Percent,Other_Poordu_WeightedFrequency,Other_Poordu_StdErrWgtFreq,Other_Poordu_MOE_freq,Other_Poordu_percent,Other_Poordu_StdErrofRowPercent,Other_Poordu_MOE_percent,Other_Poordu_CV_Percent,Hisp_Poordu_WeightedFrequency,Hisp_Poordu_StdErrWgtFreq,Hisp_Poordu_MOE_freq,Hisp_Poordu_percent,Hisp_Poordu_StdErrofRowPercent,Hisp_Poordu_MOE_percent,Hisp_Poordu_CV_Percent
1,25813,1747,2873.815,7.2854,0.4501,0.7404145,0.0618,28388,1949,3206.105,8.9251,0.5512,0.906724,0.0618,112,43.64631,71.79817995,2.2139,0.9297,1.5293565,0.42,357,124.19259,204.2968106,4.7423,1.6163,2.6588135,0.3408,.,.,.,.,.,.,.,2876,505.45629,831.4755971,6.9376,1.171,1.926295,0.1688,2465,486.46621,800.2369155,8.0147,1.537,2.528365,0.1918,4228,792.45853,1303.594282,6.0689,1.1167,1.8369715,0.184
2,1076,483.08902,794.6814379,3.3234,1.1863,1.9514635,0.357,205,127.66754,210.0131033,4.2726,2.8443,4.6788735,0.6657,3908,2474,4069.73,17.7266,3.4014,5.595303,0.1919,74,52.34501,86.10754145,2.1939,1.3766,2.264507,0.6275,278,0,0,16.4206,2.0716,3.407782,0.1262,303,122.93494,202.2279763,3.1671,0.9387,1.5441615,0.2964,135,91,149.695,9.1525,5.7314,9.428153,0.6262,160,89.42036,147.0964922,2.66,1.1265,1.8530925,0.4235
4,30942,2030,3339.35,6.0003,0.355,0.583975,0.0592,4122,602.83157,991.6579327,6.4259,0.8798,1.447271,0.1369,16059,1051,1728.895,18.5595,0.9394,1.545313,0.0506,1361,264.85232,435.6820664,4.5809,0.8453,1.3905185,0.1845,46,33.01515,54.30992175,2.8714,2.0857,3.4309765,0.7264,21652,1783,2933.035,10.3381,0.7253,1.1931185,0.0702,12521,1221,2008.545,10.9142,0.9375,1.5421875,0.0859,47178,2650,4359.25,10.7075,0.5351,0.8802395,0.05
5,17455,1490,2451.05,6.6255,0.4593,0.7555485,0.0693,7995,906.40838,1491.041785,6.4069,0.6412,1.054774,0.1001,562,452.01512,743.5648724,21.6821,12.9709,21.3371305,0.5982,460,163.46865,268.9059293,9.7334,3.6263,5.9652635,0.3726,737,363.85643,598.5438274,27.2257,9.585,15.767325,0.3521,1988,379.10421,623.6264255,4.8633,0.9028,1.485106,0.1856,1454,385.16183,633.5912104,8.4383,2.1126,3.475227,0.2504,2965,670.44412,1102.880577,6.136,1.2038,1.980251,0.1962
6,178115,4732,7784.14,8.0212,0.1902,0.312879,0.0237,48875,2473,4068.085,9.9521,0.4567,0.7512715,0.0459,12415,1019,1676.255,13.6818,0.9997,1.6445065,0.0731,73235,2580,4244.1,9.0518,0.2848,0.468496,0.0315,3669,612.21783,1007.09833,16.6493,2.1484,3.534118,0.129,132012,4290,7057.05,12.0853,0.3437,0.5653865,0.0284,240376,5112,8409.24,15.1242,0.2717,0.4469465,0.018,462861,7725,12707.625,13.9699,0.1966,0.323407,0.0141
8,15651,1088,1789.76,3.9232,0.2564,0.421778,0.0654,3626,684.05835,1125.275986,6.8996,1.1715,1.9271175,0.1698,1291,331.72404,545.6860458,10.8954,2.7452,4.515854,0.252,1148,222.06186,365.2917597,5.5937,1.0287,1.6922115,0.1839,53,0,0,4.7364,0.4028,0.662606,0.085,5720,724.96488,1192.567228,5.2066,0.6129,1.0082205,0.1177,5477,797.21154,1311.412983,9.3078,1.1827,1.9455415,0.1271,16497,1375,2261.875,7.186,0.543,0.893235,0.0756
9,8559,904.89344,1488.549709,4.3906,0.4076,0.670502,0.0928,6219,1001,1646.645,7.706,1.1061,1.8195345,0.1435,289,103.4814,170.226903,12.1378,3.7009,6.0879805,0.3049,1333,344.28822,566.3541219,6.9838,1.7389,2.8604905,0.249,.,.,.,.,.,.,.,4904,899.31443,1479.372237,8.778,1.378,2.26681,0.157,3034,478.06441,786.4159545,4.4536,0.6383,1.0500035,0.1433,9678,1061,1745.345,6.1505,0.6231,1.0249995,0.1013
10,2019,391.28378,643.6618181,4.3027,0.7583,1.2474035,0.1762,2997,900.59036,1481.471142,7.4927,1.89,3.10905,0.2522,357,348.06465,572.5663493,23.8636,8.7766,14.437507,0.3678,41,31.38471,51.62784795,1.1734,0.9,1.4805,0.767,.,.,.,.,.,.,.,1468,545.74536,897.7511172,10.4775,3.448,5.67196,0.3291,1331,449.37846,739.2275667,13.5623,3.5016,5.760132,0.2582,2339,652.21239,1072.889382,9.9228,1.4792,2.433284,0.1491
11,306,131.53707,216.3784802,2.2201,0.8288,1.363376,0.3733,7069,1926,3168.27,8.7975,0.7916,1.302182,0.09,.,.,#VALUE!,.,.,#VALUE!,.,186,139.19052,228.9684054,4.5835,3.3185,5.4589325,0.724,.,.,.,.,.,.,.,508,199.22349,327.7226411,7.2437,1.9335,3.1806075,0.2669,1125,399.17916,656.6497182,15.0281,3.4303,5.6428435,0.2283,1310,447.02237,735.3517987,10.3902,2.9824,4.906048,0.287
12,101841,3780,6218.1,6.4406,0.2169,0.3568005,0.0337,89421,4004,6586.58,11.1043,0.4423,0.7275835,0.0398,1802,402.05342,661.3778759,11.4036,2.2196,3.651242,0.1946,5753,689.82006,1134.753999,6.8724,0.749,1.232105,0.109,102,34.9285,57.4573825,6.9911,2.2857,3.7599765,0.3269,54075,3085,5074.825,8.4872,0.4356,0.716562,0.0513,26985,1671,2748.795,9.8786,0.5639,0.9276155,0.0571,109999,4139,6808.655,9.3499,0.3129,0.5147205,0.0335
13,39785,2091,3439.695,7.1047,0.3384,0.556668,0.0476,69413,3832,6303.64,10.0011,0.4672,0.768544,0.0467,1477,290.96758,478.6416691,12.1935,2.2688,3.732176,0.1861,3575,511.68537,841.7224337,6.314,0.812,1.33574,0.1286,44,0,0,2.9139,0.1371,0.2255295,0.047,10325,1246,2049.67,7.4271,0.7463,1.2276635,0.1005,10458,1123,1847.335,9.0854,0.9207,1.5145515,0.1013,21261,1729,2844.205,8.0586,0.5676,0.933702,0.0704
15,1718,361.14355,594.0811398,4.475,0.9314,1.532153,0.2081,209,111.53026,183.4672777,4.9397,2.4222,3.984519,0.4904,19,19,31.255,3.5316,3.5374,5.819023,1.0016,3957,888.13907,1460.98877,8.5025,1.5133,2.4893785,0.178,6067,1502,2470.79,16.7861,2.8519,4.6913755,0.1699,6818,993.90643,1634.976077,13.912,1.4525,2.3893625,0.1044,447,197.87622,325.5063819,10.1269,4.5419,7.4714255,0.4485,2128,413.86753,680.8120869,9.4414,1.4405,2.3696225,0.1526
16,6539,1140,1875.3,4.3351,0.7672,1.262044,0.177,589,198.07069,325.8262851,19.261,4.4496,7.319592,0.231,379,87.84551,144.505864,7.8696,1.8596,3.059042,0.2363,66,39.97499,65.75885855,2.1366,1.1905,1.9583725,0.5572,8,0,0,2.9963,0.1683,0.2768535,0.0562,733,280.96708,462.1908466,3.8565,1.3808,2.271416,0.358,1117,363.89742,598.6112559,7.8579,2.4816,4.082232,0.3158,1757,401.86026,661.0601277,4.6912,1.086,1.78647,0.2315
17,30643,1645,2706.025,4.3993,0.2201,0.3620645,0.05,37895,2237,3679.865,8.6283,0.47,0.77315,0.0545,975,282.88463,465.3452164,9.3382,2.4278,3.993731,0.26,5344,823.59552,1354.81463,6.2056,0.8894,1.463063,0.1433,130,0,0,20.7337,0.3637,0.5982865,0.0175,13055,1335,2196.075,7.4834,0.6897,1.1345565,0.0922,15183,1498,2464.21,9.6124,0.8174,1.344623,0.085,32385,2175,3577.875,8.5502,0.4969,0.8174005,0.0581
18,31439,1917,3153.465,6.1608,0.3455,0.5683475,0.0561,9551,1323,2176.335,5.8544,0.7662,1.260399,0.1309,105,73.09925,120.2482663,4.4492,3.1474,5.177473,0.7074,809,188.83432,310.6324564,3.3243,0.7811,1.2849095,0.235,71,0,0,20.8211,0.5495,0.9039275,0.0264,3659,489.12372,804.6085194,5.1038,0.6649,1.0937605,0.1303,2475,517.85754,851.8756533,5.4556,1.071,1.761795,0.1963,6248,880.37658,1448.219474,6.0287,0.7977,1.3122165,0.1323
19,9096,994.61078,1636.134733,3.858,0.3815,0.6275675,0.0989,2183,896.84432,1475.308906,6.2777,2.3871,3.9267795,0.3802,246,107.77214,177.2851703,11.1971,4.7756,7.855862,0.4265,830,332.01893,546.1711399,8.1158,2.9537,4.8588365,0.3639,274,154.00325,253.3353463,23.5395,13.5733,22.3280785,0.5766,1779,506.73254,833.5750283,6.5479,1.6694,2.746163,0.2549,963,359.49975,591.3770888,7.939,2.8171,4.6341295,0.3548,1972,529.33242,870.7518309,5.411,1.3743,2.2607235,0.254
20,10436,1216,2000.32,5.063,0.546,0.89817,0.1078,1748,407.63603,670.5612694,5.4129,1.204,1.98058,0.2224,604,288.88925,475.2228163,14.9209,6.0148,9.894346,0.4031,799,321.9912,529.675524,7.2669,2.6436,4.348722,0.3638,85,0,0,18.931,0,0,0,2786,519.96711,855.345896,6.6597,1.088,1.78976,0.1634,1579,317.07649,521.5908261,6.1677,1.1374,1.871023,0.1844,4634,679.52258,1117.814644,6.3439,0.8673,1.4267085,0.1367
21,39429,2294,3773.63,7.4527,0.3829,0.6298705,0.0514,5068,754.46868,1241.100979,5.9725,0.8025,1.3201125,0.1344,83,53.23533,87.57211785,5.6927,3.5145,5.7813525,0.6174,505,160.63157,264.2389327,5.225,1.6554,2.723133,0.3168,81,33,54.285,26.045,10.4434,17.179393,0.401,3787,536.94322,883.2715969,7.3646,0.984,1.61868,0.1336,1154,264.26232,434.7115164,7.2675,1.6152,2.657004,0.2223,3154,547.81897,901.1622057,6.7707,1.0818,1.779561,0.1598
22,22112,1621,2666.545,6.924,0.4716,0.775782,0.0681,42836,2808,4619.16,9.9797,0.5552,0.913304,0.0556,522,138.36634,227.6126293,10.3881,2.6067,4.2880215,0.2509,736,179.16856,294.7322812,6.4212,1.4917,2.4538465,0.2323,12,0,0,3.8339,0.0442,0.072709,0.0115,4063,580.18088,954.3975476,6.7577,0.8764,1.441678,0.1297,2806,804.13732,1322.805891,10.2746,2.3372,3.844694,0.2275,4330,927.44022,1525.639162,6.1096,1.0888,1.791076,0.1782
23,5858,999.49721,1644.17291,4.816,0.663,1.090635,0.1377,268,165.65023,272.4946284,4.0581,2.0902,3.438379,0.5151,118,53.67805,88.30039225,11.6716,4.2258,6.951441,0.3621,56,44.54211,73.27177095,1.8146,1.4509,2.3867305,0.7995,.,.,.,.,.,.,.,308,137.04257,225.4350277,3.7055,1.6193,2.6637485,0.437,23,16.76305,27.57521725,1.7829,1.3553,2.2294685,0.7601,10,7.2111,11.8622595,0.4163,0.3024,0.497448,0.7263
24,12655,1152,1895.04,5.6352,0.4758,0.782691,0.0844,24277,1814,2984.03,8.481,0.5505,0.9055725,0.0649,193,117.44786,193.2017297,5.2134,3.0721,5.0536045,0.5893,2754,502.28735,826.2626908,6.1416,1.0618,1.746661,0.1729,20,0,0,14.0845,1.3886,2.284247,0.0986,5921,1030,1694.35,10.5726,1.6205,2.6657225,0.1533,9837,1180,1941.1,11.529,1.2176,2.002952,0.1056,15388,1588,2612.26,11.7625,1.0681,1.7570245,0.0908
25,16054,1266,2082.57,3.5439,0.2634,0.433293,0.0743,7043,1015,1669.675,6.888,0.8998,1.480171,0.1306,261,99.63433,163.8984729,7.1292,2.52,4.1454,0.3535,4391,550.31843,905.2738174,6.4234,0.7376,1.213352,0.1148,46,13,21.385,7.7181,2.3804,3.915758,0.3084,9201,1183,1946.035,6.9315,0.7624,1.254148,0.11,8027,999.3244,1643.888638,8.4084,0.9203,1.5138935,0.1094,18103,1741,2863.945,7.7673,0.6582,1.082739,0.0847
26,36110,1884,3099.18,4.7105,0.2273,0.3739085,0.0483,30367,2305,3791.725,8.6392,0.5807,0.9552515,0.0672,951,328.61915,540.5785018,10.8524,3.5194,5.789413,0.3243,1558,276.88496,455.4757592,4.2908,0.744,1.22388,0.1734,57,0,0,21.2687,0,0,0,8871,1123,1847.335,8.3769,0.9996,1.644342,0.1193,3211,632.59046,1040.611307,9.3653,1.6631,2.7357995,0.1776,8165,1003,1649.935,7.7691,0.9011,1.4823095,0.116
27,8629,1086,1786.47,2.8961,0.3502,0.576079,0.1209,7142,1302,2141.79,6.879,1.2068,1.985186,0.1754,1452,350.16147,576.0156182,10.3759,2.2634,3.723293,0.2181,3291,702.60101,1155.778661,8.9857,1.9963,3.2839135,0.2222,15,15,24.675,11.5385,8.6095,14.1626275,0.7462,2702,658.02367,1082.448937,5.7839,1.3764,2.264178,0.238,1819,528.32863,869.1005964,6.6021,1.8229,2.9986705,0.2761,3273,677.10853,1113.843532,5.8237,1.1374,1.871023,0.1953
28,14836,1237,2034.865,7.9704,0.6037,0.9930865,0.0757,32508,2197,3614.065,10.2845,0.5455,0.8973475,0.053,370,127.16656,209.1889912,12.2679,4.4034,7.243593,0.3589,111,59.48109,97.84639305,3.0106,1.6227,2.6693415,0.539,.,.,.,.,.,.,.,1489,317.45971,522.221223,6.7024,1.3806,2.271087,0.206,1363,352.60129,580.0291221,11.075,2.4763,4.0735135,0.2236,2032,455.02908,748.5228366,7.9425,1.6412,2.699774,0.2066
29,27538,1805,2969.225,5.7777,0.3476,0.571802,0.0602,8888,1142,1878.59,5.6421,0.6412,1.054774,0.1137,179,34.23449,56.31573605,5.4857,1.1075,1.8218375,0.2019,779,225.42035,370.8164758,5.3503,1.5053,2.4762185,0.2814,8,6,9.87,0.8105,0.6378,1.049181,0.7868,3299,492.71725,810.5198763,5.5077,0.7611,1.2520095,0.1382,1203,435.17329,715.8600621,6.3379,2.208,3.63216,0.3484,3659,638.88484,1050.965562,6.6991,1.0912,1.795024,0.1629
30,4139,882.7712,1452.158624,4.5272,0.9013,1.4826385,0.1991,.,.,#VALUE!,.,.,#VALUE!,.,3150,830.0253,1365.391619,14.6976,3.0886,5.080747,0.2101,.,.,#VALUE!,.,.,#VALUE!,.,.,.,.,.,.,.,.,451,160.7638,264.456451,4.2924,1.3674,2.249373,0.3186,309,149.3151,245.6233395,15.3731,6.2899,10.3468855,0.4091,447,193.86593,318.9094549,5.2856,2.2596,3.717042,0.4275
31,5094,819.52425,1348.117391,3.9306,0.5709,0.9391305,0.1452,1439,523.53281,861.2114725,7.0168,1.9905,3.2743725,0.2837,249,106.01604,174.3963858,9.0217,3.2653,5.3714185,0.3619,828,423.43406,696.5490287,13.777,5.7405,9.4431225,0.4167,.,.,.,.,.,.,.,1551,768.22803,1263.735109,6.9711,3.1597,5.1977065,0.4533,905,360.87819,593.6446226,7.693,2.6679,4.3886955,0.3468,3254,1092,1796.34,8.5121,2.4432,4.019064,0.287
32,12718,1302,2141.79,6.3625,0.5704,0.938308,0.0896,6762,1020,1677.9,9.4073,1.238,2.03651,0.1316,1047,234.64015,385.9830468,14.1315,2.5355,4.1708975,0.1794,3833,651.02701,1070.939431,11.5654,1.5318,2.519811,0.1324,389,139.87971,230.102123,11.7665,4.2489,6.9894405,0.3611,7061,875.75674,1440.619837,9.0949,0.9652,1.587754,0.1061,7391,987.6929,1624.754821,9.9539,1.0851,1.7849895,0.109,16046,1501,2469.145,9.4678,0.6618,1.088661,0.0699
33,5240,563.5956,927.114762,5.55,0.5897,0.9700565,0.1063,22,21.0238,34.584151,0.7092,0.693,1.139985,0.9771,.,.,#VALUE!,.,.,#VALUE!,.,178,82.06095,134.9902628,6.4751,2.735,4.499075,0.4224,7,0,0,23.3333,0,0,0,383,129.61867,213.2227122,4.6067,1.3757,2.2630265,0.2986,313,228.16003,375.3232494,14.4573,10.0808,16.582916,0.6973,775,328.61376,540.5696352,7.778,2.9574,4.864923,0.3802
34,21572,1653,2719.185,4.5439,0.3161,0.5199845,0.0696,20603,1556,2559.62,8.7615,0.6065,0.9976925,0.0692,975,255.73668,420.6868386,9.6173,2.244,3.69138,0.2333,4444,507.36842,834.6210509,6.099,0.6486,1.066947,0.1063,5,0,0,1.9305,0,0,0,12149,1170,1924.65,7.6177,0.6407,1.0539515,0.0841,20141,1581,2600.745,10.2627,0.7033,1.1569285,0.0685,36129,2075,3413.375,8.5294,0.4251,0.6992895,0.0498
35,9378,1185,1949.325,6.1379,0.5842,0.961009,0.0952,1079,303.29414,498.9188603,11.8702,3.0286,4.982047,0.2551,10780,1182,1944.39,19.0898,1.6326,2.685627,0.0855,532,278.89425,458.7810413,12.3491,5.8124,9.561398,0.4707,31,0,0,5.3448,0,0,0,8718,1580,2599.1,10.1288,1.5392,2.531984,0.152,5828,1032,1697.64,9.5822,1.408,2.31616,0.1469,19870,2171,3571.295,9.5347,0.8309,1.3668305,0.0871
36,64785,2762,4543.49,5.0784,0.2026,0.333277,0.0399,64494,2943,4841.235,9.8122,0.3937,0.6476365,0.0401,2833,493.43299,811.6972686,11.1941,1.7438,2.868551,0.1558,38523,2073,3410.085,10.4897,0.4908,0.807366,0.0468,635,117.35274,193.0452573,30.4119,6.0681,9.9820245,0.1995,30001,1838,3023.51,8.5386,0.477,0.784665,0.0559,69013,3227,5308.415,12.7905,0.5089,0.8371405,0.0398,112507,4330,7122.85,11.5873,0.3819,0.6282255,0.033
37,37430,2031,3340.995,5.7476,0.2847,0.4683315,0.0495,38116,2173,3574.585,8.2743,0.4315,0.7098175,0.0522,2410,316.03148,519.8717846,9.3,1.1359,1.8685555,0.1221,1528,279.16159,459.2208156,4.7751,0.8589,1.4128905,0.1799,47,0,0,8.2601,0.0871,0.1432795,0.0105,9022,1023,1682.835,6.6204,0.7129,1.1727205,0.1077,10004,1025,1686.125,7.7556,0.7236,1.190322,0.0933,19318,1456,2395.12,7.091,0.4995,0.8216775,0.0704
38,1128,432.88451,712.095019,2.3741,0.7112,1.169924,0.2996,139,103.75452,170.6761854,2.8472,1.7686,2.909347,0.6212,1605,583.02316,959.0730982,15.8801,4.0957,6.7374265,0.2579,72,72,118.44,3.64,5.8097,9.5569565,1.596,.,.,.,.,.,.,.,172,121.1693,199.3234985,2.6976,2.0007,3.2911515,0.7416,144,85.40492,140.4910934,8.4606,4.5299,7.4516855,0.5354,225,128.18346,210.8617917,4.0301,2.0864,3.432128,0.5177
39,43013,1941,3192.945,4.8665,0.2068,0.340186,0.0425,24689,1933,3179.785,6.3618,0.4553,0.7489685,0.0716,379,150.92713,248.2751289,9.0088,3.4149,5.6175105,0.3791,1525,307.23465,505.4009993,4.4092,0.8544,1.405488,0.1938,25,5,8.225,1.688,0.4289,0.7055405,0.2541,8271,863.02156,1419.670466,6.5464,0.6484,1.066618,0.099,2962,422.52261,695.0496935,6.9495,0.9533,1.5681785,0.1372,7062,712.8682,1172.668189,6.2653,0.613,1.008385,0.0978
40,17243,1143,1880.235,5.3053,0.3294,0.541863,0.0621,4598,631.60796,1038.995094,6.2518,0.8048,1.323896,0.1287,5549,583.44828,959.7724206,10.3951,0.9379,1.5428455,0.0902,432,139.91045,230.1526903,3.2957,1.0042,1.651909,0.3047,203,108.50346,178.4881917,17.6522,7.6972,12.661894,0.436,5777,690.97377,1136.651852,6.3166,0.7055,1.1605475,0.1117,1976,380.41711,625.786146,6.7074,1.248,2.05296,0.1861,5256,698.02469,1148.250615,5.0492,0.6455,1.0618475,0.1278
41,20822,1902,3128.79,5.6386,0.4682,0.770189,0.083,912,254.18278,418.1306731,4.1295,1.0172,1.673294,0.2463,764,211.76942,348.3606959,9.7961,2.6883,4.4222535,0.2744,1147,266.41385,438.2507833,4.5581,0.997,1.640065,0.2187,455,124.94199,205.5295736,12.7666,3.9149,6.4400105,0.3067,4322,742.24726,1220.996743,6.4122,1.0181,1.6747745,0.1588,3382,560.80885,922.5305583,9.142,1.3914,2.288853,0.1522,7376,939.39081,1545.297882,6.8469,0.8074,1.328173,0.1179
42,39905,2064,3395.28,4.6403,0.2235,0.3676575,0.0482,30331,2575,4235.875,8.8692,0.6713,1.1042885,0.0757,573,168.93934,277.9052143,10.8379,2.6944,4.432288,0.2486,4518,785.73867,1292.540112,6.7049,1.0787,1.7744615,0.1609,177,0,0,17.9695,0.1277,0.2100665,0.0071,10812,1387,2281.615,7.5189,0.8995,1.4796775,0.1196,12715,1766,2905.07,9.585,1.2511,2.0580595,0.1305,24085,2318,3813.11,8.686,0.7738,1.272901,0.0891
44,2322,366.79149,603.3720011,3.5701,0.4578,0.753081,0.1282,470,264.04545,434.3547653,4.5618,2.5657,4.2205765,0.5624,16,8.48528,13.9582856,1.7641,1.1451,1.8836895,0.6491,388,168.20226,276.6927177,12.1364,3.9026,6.419777,0.3216,70,0,0,40.2299,0,0,0,567,200.84073,330.3830009,2.7983,1.024,1.68448,0.3659,887,224.57738,369.4297901,4.7101,1.2593,2.0715485,0.2674,1890,304.06414,500.1855103,4.6805,0.8236,1.354822,0.176
45,19625,1301,2140.145,6.0748,0.3716,0.611282,0.0612,30387,2251,3702.895,9.5191,0.5944,0.977788,0.0624,404,162.95398,268.0592971,10.1228,2.8705,4.7219725,0.2836,617,168.21678,276.7166031,7.1058,1.871,3.077795,0.2633,49,32.80244,53.9600138,4.7898,3.7029,6.0912705,0.7731,4252,645.41619,1061.709633,8.1705,1.2187,2.0047615,0.1492,2514,481.38368,791.8761536,6.7704,1.2177,2.0031165,0.1799,5861,804.20978,1322.925088,7.3638,0.956,1.57262,0.1298
46,1630,443.36779,729.3400146,3.1239,0.7486,1.231447,0.2396,190,132.10602,217.3144029,4.2735,2.2433,3.6902285,0.5249,6544,2356,3875.62,22.91,2.4626,4.050977,0.1075,403,179.36834,295.0609193,19.2179,6.5724,10.811598,0.342,.,.,.,.,.,.,.,162,83.72574,137.7288423,2.0671,0.9651,1.5875895,0.4669,36,15.52417,25.53725965,1.9555,0.7913,1.3016885,0.4047,267,88.87069,146.1922851,4.092,1.3753,2.2623685,0.3361
47,39155,1895,3117.275,6.791,0.2906,0.478037,0.0428,20896,2051,3373.895,8.318,0.7337,1.2069365,0.0882,198,104.49402,171.8926629,3.4156,1.9971,3.2852295,0.5847,909,250.73479,412.4587296,7.2755,1.8266,3.004757,0.2511,81,4.12311,6.78251595,11.5385,1.2494,2.055263,0.1083,6850,903.20418,1485.770876,7.9047,0.9331,1.5349495,0.118,4382,1124,1848.98,8.8213,2.1291,3.5023695,0.2414,9944,1460,2401.7,7.9281,1.0959,1.8027555,0.1382
48,137372,4502,7405.79,7.2,0.2113,0.3475885,0.0294,64745,3176,5224.52,8.2928,0.3709,0.6101305,0.0447,3256,571.27929,939.7544321,9.5007,1.5304,2.517508,0.1611,12874,1618,2661.61,6.9107,0.7987,1.3138615,0.1156,453,85.95541,141.3966495,11.6482,2.0976,3.450552,0.1801,106892,3866,6359.57,9.5211,0.3098,0.509621,0.0325,60081,2518,4142.11,10.2684,0.3867,0.6361215,0.0377,243840,5983,9842.035,9.6981,0.2122,0.349069,0.0219
49,11047,1050,1727.25,5.1183,0.45,0.74025,0.0879,308,135.23806,222.4666087,3.3639,1.6512,2.716224,0.4909,944,256.28818,421.5940561,13.188,3.3447,5.5020315,0.2536,1488,470.18486,773.4540947,14.413,3.6844,6.060838,0.2556,363,111.75867,183.8430122,6.6108,1.7282,2.842889,0.2614,1990,414.88585,682.4872233,5.5778,1.0794,1.775613,0.1935,3632,740.89439,1218.771272,10.7395,1.9458,3.200841,0.1812,6994,1095,1801.275,8.5923,1.2163,2.0008135,0.1416
50,2023,629.89126,1036.171123,3.5914,1.0269,1.6892505,0.2859,.,.,#VALUE!,.,.,#VALUE!,.,13,0,0,4.6931,1.6715,2.7496175,0.3562,147,147,241.815,8.8875,7.2585,11.9402325,0.8167,.,.,.,.,.,.,.,93,38.48376,63.3057852,1.9207,1.1396,1.874642,0.5933,35,26,42.77,4.8611,3.879,6.380955,0.798,67,48.54894,79.8630063,4.9084,2.4683,4.0603535,0.5029
51,23087,1551,2551.395,5.2689,0.333,0.547785,0.0632,21875,1510,2483.95,7.2251,0.4495,0.7394275,0.0622,519,202.98276,333.9066402,12.2089,4.081,6.713245,0.3343,3640,499.55298,821.7646521,6.2674,0.7829,1.2878705,0.1249,18,18,29.61,4,3.8766,6.377007,0.9691,6134,794.20271,1306.463458,6.8553,0.8186,1.346597,0.1194,8681,1242,2043.09,11.483,1.3992,2.301684,0.1218,14835,1494,2457.63,9.352,0.8459,1.3915055,0.0905
53,25534,1784,2934.68,5.2875,0.3478,0.572131,0.0658,3033,479.65587,789.0339062,4.8138,0.7286,1.198547,0.1513,2479,397.17091,653.346147,14.3055,1.8572,3.055094,0.1298,4188,570.23853,938.0423819,5.8739,0.7296,1.200192,0.1242,1157,273.97615,450.6907668,14.7746,3.1329,5.1536205,0.212,7074,775.45669,1275.626255,5.808,0.5903,0.9710435,0.1016,6612,866.20792,1424.912028,7.8906,0.9571,1.5744295,0.1213,13316,1348,2217.46,6.959,0.6462,1.062999,0.0929
54,17047,1854,3049.83,7.0614,0.5384,0.885668,0.0762,1106,323.82506,532.6922237,7.7516,2.1411,3.5221095,0.2762,.,.,#VALUE!,.,.,#VALUE!,.,106,65.30697,107.4299657,6.4359,3.8828,6.387206,0.6033,18,0,0,100,0,0,0,1077,242.08538,398.2304501,6.1392,1.2852,2.114154,0.2093,96,68.11755,112.0533698,6.053,4.083,6.716535,0.6745,288,176.91241,291.0209145,5.1808,2.9896,4.917892,0.5771
55,12631,1201,1975.645,3.3466,0.3073,0.5055085,0.0918,5798,1041,1712.445,6.2166,0.9986,1.642697,0.1606,827,192.06266,315.9430757,10.0097,2.0769,3.4165005,0.2075,1264,436.09072,717.3692344,6.2398,2.0455,3.3648475,0.3278,20,0,0,6.6225,1.3163,2.1653135,0.1988,2300,426.72042,701.9550909,3.9153,0.7329,1.2056205,0.1872,911,375.99102,618.5052279,3.6145,1.4367,2.3633715,0.3975,3148,620.62529,1020.928602,3.9664,0.7513,1.2358885,0.1894
56,992,363.69493,598.2781599,2.1354,0.3881,0.6384245,0.1817,35,35,57.575,3.0594,2.7403,4.5077935,0.8957,483,248.66242,409.0496809,14.6098,3.4003,5.5934935,0.2327,55,0,0,7.7793,0.066,0.10857,0.0085,.,.,.,.,.,.,.,265,177.06778,291.2764981,6.7106,3.3399,5.4941355,0.4977,548,408.43482,671.8752789,19.5435,10.9465,18.0069925,0.5601,950,521.16696,857.3196492,12.4037,5.0975,8.3853875,0.411