STATEFIP,DU_WeightedFrequency,StdErrWgtFreq,MOE_freq,DUpercent_prevalenceinSTATE,StdErrofRowPercent,MOE_percent,CV_Percent,Poordu_WeightedFrequency,Poordu_StdErrWgtFreq,Poordu_MOE_freq,Poordu_percent,Poordu_StdErrofRowPercent,Poordu_MOE_percent,Poordu_CV_Percent,White_DU_WeightedFrequency,White_StdErrWgtFreq,White_MOE_freq,White_percent,White_StdErrofRowPercent,White_MOE_percent,White_CV_Percent,AIAN_DU_WeightedFrequency,AIAN_StdErrWgtFreq,AIAN_MOE_freq,AIAN_percent,AIAN_StdErrofRowPercent,AIAN_MOE_percent,AIAN_CV_Percent,Black_DU_WeightedFrequency,Black_StdErrWgtFreq,Black_MOE_freq,Black_percent,Black_StdErrofRowPercent,Black_MOE_percent,Black_CV_Percent,Hispanic_DU_WeightedFrequency,Hispanic_StdErrWgtFreq,Hispanic_MOE_freq,Hispanic_percent,Hispanic_StdErrofRowPercent,Hispanic_MOE_percent,Hispanic_CV_Percent,Asian_DU_WeightedFrequency,Asian_StdErrWgtFreq,Asian_MOE_freq,Asian_percent,Asian_StdErrofRowPercent,Asian_MOE_percent,Asian_CV_Percent,Multi_DU_WeightedFrequency,Multi_StdErrWgtFreq,Multi_MOE_freq,Multi_percent,Multi_StdErrofRowPercent,Multi_MOE_percent,Multi_CV_Percent,Other_DU_WeightedFrequency,Other_StdErrWgtFreq,Other_MOE_freq,Other_percent,Other_StdErrofRowPercent,Other_MOE_percent,Other_CV_Percent,STATEFIP,NHOPI_DU_WeightedFrequency,NHOPI_StdErrWgtFreq,NHOPI_MOE_freq,NHOPI_percent,NHOPI_StdErrofRowPercent,NHOPI_MOE_percent,NHOPI_CV_Percent
1,60011,2790,4589.55,1.2202,0.0547,0.0899815,0.0448,60011,2790,4589.55,7.9217,0.3274,0.538573,0.0413,25813,1747,2873.815,0.8009,0.0536,0.088172,0.0669,112,43.65776,71.8170152,0.4744,0.1866,0.306957,0.3933,28388,1950,3207.75,2.2424,0.1478,0.243131,0.0659,4228,797.33546,1311.616832,1.5843,0.2937,0.4831365,0.1854,357,126.79507,208.5778902,0.4958,0.1773,0.2916585,0.3575,2876,513.03,843.93435,1.296,0.2276,0.374402,0.1756,2465,497.11577,817.7554417,2.2625,0.4524,0.744198,0.1999,1,.,.,.,.,.,.,.
2,5979,2662,4378.99,0.8494,0.3196,0.525742,0.3762,5979,2662,4378.99,7.9327,2.4025,3.9521125,0.3029,1076,483.08902,794.6814379,0.2513,0.1049,0.1725605,0.4173,3908,2474,4069.73,4.0171,1.1935,1.9633075,0.2971,205,127.66754,210.0131033,0.983,0.6481,1.0661245,0.6593,160,89.42036,147.0964922,0.3239,0.1505,0.2475725,0.4647,74,52.34501,86.10754145,0.1621,0.0742,0.122059,0.458,303,122.93494,202.2279763,0.348,0.1145,0.1883525,0.3291,135,103.76416,170.6920432,0.9154,0.667,1.097215,0.7286,2,278,278,457.31,2.7792,2.2487,3.6991115,0.8091
4,86703,3296,5421.92,1.2201,0.0445,0.0732025,0.0365,86703,3295,5420.275,8.4852,0.2874,0.472773,0.0339,30942,2031,3340.995,0.6874,0.0432,0.071064,0.0628,16059,1065,1751.925,5.6575,0.3332,0.548114,0.0589,4122,610.34221,1004.012935,1.2811,0.184,0.30268,0.1436,47178,2654,4365.83,2.1313,0.1153,0.1896685,0.0541,1361,267.74409,440.4390281,0.5555,0.1089,0.1791405,0.196,21652,1809,2975.805,1.8491,0.1471,0.2419795,0.0796,12521,1240,2039.8,2.1937,0.2076,0.341502,0.0946,4,46,33.01515,54.30992175,0.3847,0.2781,0.4574745,0.7229
5,30651,2121,3489.045,1.0393,0.0609,0.1001805,0.0586,30651,2121,3489.045,6.7127,0.3701,0.6088145,0.0551,17455,1490,2451.05,0.8339,0.0632,0.103964,0.0757,562,452.01549,743.5654811,3.3444,2.4922,4.099669,0.7452,7995,906.40838,1491.041785,1.8618,0.1946,0.320117,0.1045,2965,674.72714,1109.926145,1.1336,0.2475,0.4071375,0.2183,460,166.24938,273.4802301,0.9986,0.3486,0.573447,0.3491,1988,380.78747,626.3953882,0.7654,0.1455,0.2393475,0.1902,1454,392.29569,645.3264101,1.6057,0.4303,0.7078435,0.268,5,737,407.56922,670.4513669,6.6878,3.7681,6.1985245,0.5634
6,689375,9371,15415.295,1.7964,0.0238,0.039151,0.0132,689375,9343,15369.235,10.9081,0.1276,0.209902,0.0117,178115,4771,7848.295,1.0554,0.0276,0.045402,0.0262,12415,1056,1737.12,2.8756,0.2378,0.391181,0.0827,48875,2505,4120.725,2.376,0.1188,0.195426,0.05,462861,7813,12852.385,3.0108,0.0489,0.0804405,0.0162,73235,2611,4295.095,1.2547,0.0441,0.0725445,0.0351,132012,4369,7187.005,2.0881,0.0671,0.1103795,0.0321,240376,5244,8626.38,3.5853,0.075,0.123375,0.0209,6,3669,761.85045,1253.24399,3.2539,0.6436,1.058722,0.1978
8,32966,1780,2928.1,0.5796,0.0309,0.0508305,0.0533,32966,1780,2928.1,5.0431,0.253,0.416185,0.0502,15651,1088,1789.76,0.3742,0.0256,0.042112,0.0685,1291,360.83314,593.5705153,2.3038,0.6267,1.0309215,0.272,3626,684.158,1125.43991,1.6355,0.2998,0.493171,0.1833,16497,1376,2263.52,1.3023,0.1063,0.1748635,0.0816,1148,226.42769,372.4735501,0.6289,0.124,0.20398,0.1971,5720,733.86121,1207.20169,0.789,0.0977,0.1607165,0.1238,5477,803.75556,1322.177896,1.756,0.2465,0.4054925,0.1404,8,53,45.70558,75.1856791,0.7071,0.6097,1.0029565,0.8621
9,24338,1892,3112.34,0.6949,0.0506,0.083237,0.0729,24338,1892,3112.34,5.7778,0.3762,0.618849,0.0651,8559,904.90082,1488.561849,0.3624,0.0373,0.0613585,0.1028,289,111.75036,183.8293422,3.1526,1.1322,1.862469,0.3591,6219,1016,1671.32,1.6798,0.2598,0.427371,0.1547,9678,1063,1748.635,1.541,0.1596,0.262542,0.1036,1333,348.17237,572.7435487,0.8052,0.2102,0.345779,0.2611,4904,902.39867,1484.445812,1.4387,0.2548,0.419146,0.1771,3034,481.47063,792.0191864,1.1986,0.1802,0.296429,0.1504,9,.,.,.,.,.,.,.
10,8213,1460,2401.7,0.8357,0.0981,0.1613745,0.1174,8213,1460,2401.7,7.0959,0.6514,1.071553,0.0918,2019,391.28378,643.6618181,0.3322,0.0616,0.101332,0.1853,357,348.06465,572.5663493,9.1351,6.7561,11.1137845,0.7396,2997,900.59036,1481.471142,1.4149,0.3508,0.577066,0.2479,2339,652.21239,1072.889382,2.2007,0.4336,0.713272,0.197,41,31.38471,51.62784795,0.1011,0.0695,0.1143275,0.6875,1468,545.74536,897.7511172,1.9163,0.7354,1.209733,0.3838,1331,462.47486,760.7711447,3.1649,1.0485,1.7247825,0.3313,10,.,.,.,.,.,.,.
11,9194,2316,3809.82,1.4348,0.1999,0.3288355,0.1393,9194,2316,3809.82,8.1081,0.7578,1.246581,0.0935,306,131.53707,216.3784802,0.1228,0.0442,0.072709,0.3599,.,.,.,.,.,.,.,7069,1926,3168.27,2.5573,0.1983,0.3262035,0.0775,1310,527.25516,867.3347382,1.7435,0.6553,1.0779685,0.3759,186,139.19052,228.9684054,0.7308,0.4738,0.779401,0.6483,508,215.38802,354.3132929,0.925,0.2682,0.441189,0.2899,1125,424.76229,698.7339671,3.4716,1.2773,2.1011585,0.3679,11,.,.,.,.,.,.,.
12,279979,6770,11136.65,1.305,0.0306,0.050337,0.0235,279979,6737,11082.365,8.2399,0.1759,0.2893555,0.0213,101841,3796,6244.42,0.7903,0.0288,0.047376,0.0365,1802,447.30687,735.8198012,2.7665,0.6636,1.091622,0.2399,89421,4043,6650.735,2.7637,0.1201,0.1975645,0.0435,109999,4166,6853.07,1.9004,0.0697,0.1146565,0.0367,5753,700.47604,1152.283086,0.9323,0.1119,0.1840755,0.12,54075,3117,5127.465,1.5717,0.0877,0.1442665,0.0558,26985,1710,2812.95,2.254,0.1399,0.2301355,0.0621,12,102,45.6837,75.1496865,0.8327,0.3796,0.624442,0.4559
13,135077,4776,7856.52,1.2777,0.0431,0.0708995,0.0337,135077,4776,7856.52,8.5578,0.2603,0.4281935,0.0304,39785,2092,3441.34,0.7148,0.0367,0.0603715,0.0514,1477,315.24486,518.5777947,3.5161,0.7423,1.2210835,0.2111,69413,3836,6310.22,2.1095,0.1099,0.1807855,0.0521,21261,1750,2878.75,1.8678,0.1478,0.243131,0.0791,3575,517.98361,852.0830385,0.7765,0.1119,0.1840755,0.1441,10325,1259,2071.055,1.3485,0.1573,0.2587585,0.1167,10458,1149,1890.105,2.3792,0.255,0.419475,0.1072,13,44,0,0,0.5864,0.0448,0.073696,0.0764
15,19301,2230,3668.35,1.3727,0.1322,0.217469,0.0963,19301,2230,3668.35,10.7358,0.9081,1.4938245,0.0846,1718,361.14355,594.0811398,0.5557,0.1172,0.192794,0.2109,19,19,31.255,0.6456,0.6559,1.0789555,1.016,209,111.53026,183.4672777,0.8461,0.4183,0.6881035,0.4945,2128,413.95813,680.9611239,1.557,0.2604,0.428358,0.1673,3957,888.13907,1460.98877,0.7559,0.1513,0.2488885,0.2002,6818,993.90643,1634.976077,1.7706,0.1898,0.312221,0.1072,447,218.49256,359.4202612,1.9885,0.9889,1.6267405,0.4973,15,6067,1502,2470.79,4.4451,0.9395,1.5454775,0.2113
16,9431,1278,2102.31,0.5115,0.0669,0.1100505,0.1309,9431,1278,2102.31,4.8292,0.6571,1.0809295,0.1361,6539,1140,1875.3,0.4249,0.0724,0.119098,0.1703,379,94.98421,156.2490255,1.7489,0.4398,0.723471,0.2515,589,227.04405,373.4874623,4.2718,1.6404,2.698458,0.384,1757,404.69618,665.7252161,0.7137,0.1616,0.265832,0.2265,66,39.97499,65.75885855,0.2656,0.1568,0.257936,0.5903,733,280.96708,462.1908466,0.4735,0.1698,0.279321,0.3586,1117,366.81467,603.4101322,1.2813,0.4317,0.7101465,0.3369,16,8,6.32456,10.4039012,0.3244,0.2602,0.428029,0.802
17,103225,3624,5961.48,0.8315,0.0286,0.047047,0.0344,103225,3617,5949.965,6.5942,0.2078,0.341831,0.0315,30643,1650,2714.25,0.3904,0.0208,0.034216,0.0534,975,287.31648,472.6356096,1.5315,0.4448,0.731696,0.2904,37895,2248,3697.96,2.2645,0.1306,0.214837,0.0577,32385,2192,3605.84,1.3961,0.0919,0.1511755,0.0658,5344,830.36223,1365.945868,0.7431,0.1145,0.1883525,0.154,13055,1355,2228.975,1.1044,0.1118,0.183911,0.1012,15183,1523,2505.335,1.6501,0.1616,0.265832,0.098,17,130,18.86796,31.0377942,2.6569,0.4175,0.6867875,0.1572
18,48109,2509,4127.305,0.7253,0.0367,0.0603715,0.0506,48109,2509,4127.305,5.8821,0.2791,0.4591195,0.0475,31439,1917,3153.465,0.6041,0.0361,0.0593845,0.0598,105,73.61556,121.0975962,0.6272,0.4398,0.723471,0.7012,9551,1328,2184.56,1.5754,0.2143,0.3525235,0.1361,6248,885.71918,1457.008051,1.115,0.1529,0.2515205,0.1371,809,210.97367,347.0516872,0.4892,0.1274,0.209573,0.2604,3659,493.48387,811.7809662,0.8629,0.114,0.18753,0.1321,2475,524.03918,862.0444511,1.1571,0.239,0.393155,0.2066,18,71,71,116.795,3.6485,3.4579,5.6882455,0.9478
19,15371,1715,2821.175,0.4962,0.0525,0.0863625,0.1059,15371,1714,2819.53,4.7525,0.4679,0.7696955,0.0985,9096,995.72787,1637.972346,0.3427,0.036,0.05922,0.1049,246,119.35137,196.3330037,2.6151,1.2167,2.0014715,0.4653,2183,898.04552,1477.28488,1.8833,0.7518,1.236711,0.3992,1972,545.20317,896.8592147,0.9013,0.2422,0.398419,0.2687,830,338.34819,556.5827726,1.1126,0.4442,0.730709,0.3992,1779,517.42222,851.1595519,0.9969,0.2758,0.453691,0.2766,963,379.01583,623.4810404,1.5741,0.602,0.99029,0.3825,19,274,186.70029,307.1219771,7.3676,4.7991,7.8945195,0.6514
20,18037,1502,2470.79,0.6327,0.0513,0.0843885,0.081,18037,1502,2470.79,5.6116,0.4172,0.686294,0.0743,10436,1216,2000.32,0.4702,0.054,0.08883,0.1149,604,288.99539,475.3974166,2.8839,1.3485,2.2182825,0.4676,1748,408.01266,671.1808257,1.2174,0.285,0.468825,0.2341,4634,679.9875,1118.579438,1.214,0.1759,0.2893555,0.1449,799,322.23128,530.0704556,0.9531,0.3774,0.620823,0.396,2786,520.37262,856.0129599,1.0461,0.1859,0.3058055,0.1777,1579,318.7214,524.296703,1.3801,0.2624,0.431648,0.1901,20,85,76,125.02,3.6989,3.1266,5.143257,0.8453
21,50107,2542,4181.59,1.1418,0.0546,0.089817,0.0478,50107,2542,4181.59,7.2341,0.3209,0.5278805,0.0444,39429,2294,3773.63,1.0714,0.0592,0.097384,0.0552,83,54.35991,89.42205195,1.2914,0.8577,1.4109165,0.6642,5068,757.69969,1246.41599,1.5061,0.2144,0.352688,0.1424,3154,551.20061,906.7250035,1.527,0.2655,0.4367475,0.1739,505,164.73561,270.9900785,0.7569,0.2434,0.400393,0.3216,3787,541.9158,891.451491,1.6494,0.2277,0.3745665,0.1381,1154,271.70082,446.9478489,1.7665,0.4118,0.677411,0.2331,21,81,33,54.285,2.5682,1.0901,1.7932145,0.4245
22,73087,3666,6030.57,1.6252,0.0742,0.122059,0.0457,73087,3655,6012.475,8.5701,0.3573,0.5877585,0.0417,22112,1637,2692.865,0.8425,0.0598,0.098371,0.0709,522,142.58814,234.5574903,1.9645,0.5421,0.8917545,0.276,42836,2834,4661.93,3.1021,0.1855,0.3051475,0.0598,4330,934.31221,1536.943585,1.3892,0.2891,0.4755695,0.2081,736,182.00238,299.3939151,0.9571,0.2352,0.386904,0.2458,4063,590.26434,970.9848393,1.4116,0.2,0.329,0.1417,2806,812.77704,1337.018231,2.8542,0.7822,1.286719,0.274,22,12,0,0,0.5571,0.0891,0.1465695,0.1599
23,6631,994.10278,1635.299073,0.4955,0.064,0.10528,0.1292,6631,994.10278,1635.299073,4.6697,0.5676,0.933702,0.1216,5858,999.49721,1644.17291,0.478,0.0718,0.118111,0.1503,118,53.67805,88.30039225,1.9466,0.7861,1.2931345,0.4038,268,165.65023,272.4946284,1.2592,0.7178,1.180781,0.57,10,7.2111,11.8622595,0.0372,0.0269,0.0442505,0.7233,56,45.9565,75.5984425,0.4163,0.3457,0.5686765,0.8304,308,137.04257,225.4350277,0.487,0.2194,0.360913,0.4505,23,16.76305,27.57521725,0.2745,0.2069,0.3403505,0.7539,23,.,.,.,.,.,.,.
24,55657,2915,4795.175,0.9207,0.0461,0.0758345,0.0501,55657,2915,4795.175,7.9415,0.3607,0.5933515,0.0454,12655,1152,1895.04,0.4212,0.0382,0.062839,0.0907,193,118.67182,195.2151439,0.8775,0.5365,0.8825425,0.6114,24277,1819,2992.255,1.3703,0.0987,0.1623615,0.0721,15388,1596,2625.42,2.087,0.2027,0.3334415,0.0971,2754,511.7068,841.757686,0.703,0.1301,0.2140145,0.1851,5921,1037,1705.865,1.3149,0.2232,0.367164,0.1697,9837,1200,1974,2.4428,0.2824,0.464548,0.1156,24,20,0,0,1.1541,0.085,0.139825,0.0736
25,45023,2551,4196.395,0.6661,0.0364,0.059878,0.0546,45023,2543,4183.235,5.2574,0.2654,0.436583,0.0505,16054,1268,2085.86,0.3347,0.0261,0.0429345,0.0779,261,101.40513,166.8114389,1.6328,0.6239,1.0263155,0.3821,7043,1020,1677.9,1.5047,0.2095,0.3446275,0.1392,18103,1751,2880.395,2.0564,0.1866,0.306957,0.0907,4391,553.62476,910.7127302,0.9325,0.117,0.192465,0.1254,9201,1194,1964.13,1.4524,0.1767,0.2906715,0.1216,8027,1010,1661.45,2.1584,0.2597,0.4272065,0.1203,25,46,22.2036,36.524922,2.2115,1.0872,1.788444,0.4916
26,81125,3473,5713.085,0.8247,0.0345,0.0567525,0.0418,81125,3471,5709.795,6.2229,0.2412,0.396774,0.0388,36110,1887,3104.115,0.4894,0.0252,0.041454,0.0515,951,337.90574,555.8549423,2.1048,0.7341,1.2075945,0.3488,30367,2310,3799.95,2.3446,0.169,0.278005,0.0721,8165,1014,1668.03,1.4451,0.1771,0.2913295,0.1226,1558,283.75033,466.7692929,0.4861,0.089,0.146405,0.183,8871,1135,1867.075,1.4267,0.181,0.297745,0.1269,3211,640.98613,1054.422184,1.8528,0.3629,0.5969705,0.1959,26,57,32.24903,53.04965435,2.695,1.5204,2.501058,0.5641
27,25050,2240,3684.8,0.4493,0.0395,0.0649775,0.0878,25050,2240,3684.8,4.7552,0.3978,0.654381,0.0837,8629,1087,1788.115,0.1976,0.0248,0.040796,0.1253,1452,354.60725,583.3289263,3.0181,0.6848,1.126496,0.2269,7142,1316,2164.82,1.9563,0.3513,0.5778885,0.1796,3273,696.31802,1145.443143,0.9415,0.1978,0.325381,0.2101,3291,721.35429,1186.627807,1.1534,0.2461,0.4048345,0.2134,2702,666.09324,1095.72338,0.7596,0.1867,0.3071215,0.2458,1819,546.61327,899.1788292,1.1911,0.3509,0.5772305,0.2946,27,15,15,24.675,0.6361,0.6342,1.043259,0.9969
